result_count,distinct_sensitive_values,query_granularity,is_single_hospital,label
371,5,1,1,1
107,6,3,1,1
295,1,4,0,0
309,6,3,0,1
326,2,4,0,1
12,6,3,1,1
149,9,1,0,1
427,5,2,0,1
120,7,4,0,1
149,3,1,0,1
161,9,1,1,1
88,8,4,1,1
77,9,1,0,1
173,7,4,1,1
437,6,4,1,1
0,5,3,1,0
141,9,3,0,1
30,8,1,1,1
280,4,2,0,1
125,1,4,1,0
395,1,4,0,0
292,3,2,1,1
391,1,4,0,0
317,2,4,1,1
219,1,1,1,0
430,9,3,0,1
238,1,3,1,0
474,6,3,1,1
497,4,4,0,1
294,2,4,0,1
337,7,3,1,1
127,9,2,1,1
407,8,4,1,1
335,9,4,1,1
451,6,3,1,1
133,7,3,0,1
393,2,1,0,1
235,8,2,0,1
92,7,1,0,1
85,3,3,1,1
281,4,4,1,1
159,6,1,0,1
50,1,4,1,0
213,8,1,0,1
326,3,1,0,1
159,1,4,1,0
477,3,1,1,1
389,8,3,1,1
256,3,4,0,1
467,5,2,1,1
216,8,1,1,1
69,1,2,0,0
17,7,1,0,0
469,3,3,0,1
479,7,4,1,1
369,2,4,0,1
51,2,4,0,1
146,8,4,0,1
20,8,4,0,1
25,9,4,1,1
123,7,3,1,1
286,5,4,0,1
32,2,2,0,0
492,3,2,0,1
227,6,4,1,1
131,4,2,0,1
258,5,2,1,0
395,2,1,0,1
156,4,2,0,1
23,3,3,1,1
25,2,4,0,1
425,2,1,1,1
55,5,3,1,1
317,4,4,0,1
192,1,4,1,0
388,5,4,1,1
30,2,1,1,1
448,1,2,0,0
349,2,4,0,1
224,5,4,1,1
103,9,3,1,1
488,3,4,0,1
151,3,3,1,0
245,3,1,1,1
197,4,4,1,1
115,7,1,1,1
208,3,2,0,1
75,6,1,1,1
0,9,3,0,0
144,9,1,0,1
56,6,3,1,1
207,7,4,0,1
431,9,4,1,1
81,8,2,0,1
0,3,4,0,0
55,2,2,0,1
254,2,3,1,1
137,8,3,0,1
244,6,1,0,0
14,3,1,0,0
166,4,1,0,1
205,3,4,1,1
215,8,4,0,1
275,6,2,0,0
390,8,4,0,1
233,3,1,0,1
420,5,4,0,1
264,2,1,1,1
130,9,1,0,1
114,5,4,0,1
161,5,2,0,1
298,4,2,1,1
121,3,4,1,1
457,9,2,1,1
239,5,4,1,0
431,7,1,0,1
341,1,1,1,0
166,3,2,1,1
114,8,3,0,1
371,1,1,1,0
165,1,1,1,0
123,8,3,1,1
465,3,2,0,1
241,3,2,1,1
24,6,1,1,1
247,2,1,0,1
230,1,1,1,0
431,1,3,1,0
355,1,1,0,0
95,2,1,0,1
75,7,4,0,0
301,3,2,1,1
23,1,3,1,0
159,1,2,0,0
69,5,4,1,1
10,8,4,1,1
459,4,2,1,1
44,1,3,1,0
4,3,2,1,0
466,5,4,1,1
94,2,2,1,1
408,9,4,1,1
15,7,3,0,1
76,4,3,1,1
55,9,2,1,1
353,3,4,1,1
310,2,3,0,1
237,9,4,1,1
120,9,4,0,1
44,3,1,0,1
284,6,4,0,1
115,2,4,0,1
295,6,1,1,1
343,7,4,1,1
424,7,3,1,1
246,6,2,1,1
2,7,1,0,0
140,5,2,1,1
426,8,1,0,1
266,2,3,1,1
309,5,3,0,1
228,4,3,1,1
81,5,3,1,1
448,2,2,1,1
386,3,3,1,1
497,9,4,1,1
427,1,1,0,0
145,6,2,1,1
127,6,4,0,1
124,5,4,0,1
459,1,4,1,0
278,1,1,0,0
227,3,2,0,1
484,1,1,0,0
301,1,4,1,0
454,2,3,1,1
492,2,1,0,1
39,8,1,1,1
180,6,3,0,1
367,1,4,0,0
406,6,4,0,1
74,2,4,0,1
159,4,4,1,1
274,1,4,0,0
399,1,4,0,0
56,2,4,1,1
300,4,2,0,1
148,5,4,1,1
108,4,4,1,1
257,6,1,1,1
207,7,3,1,1
317,7,2,0,1
158,6,1,0,1
411,5,1,1,1
39,5,1,0,1
430,3,4,0,1
14,5,4,1,1
367,1,1,1,0
173,9,3,0,1
191,4,3,1,1
9,7,3,1,1
351,9,3,0,1
82,5,4,0,1
329,8,3,1,1
362,5,3,0,1
422,2,3,0,1
354,1,2,0,0
150,2,4,1,1
369,9,2,1,1
412,5,4,0,1
158,3,3,0,1
62,5,3,1,1
445,3,4,0,1
73,8,3,1,1
296,9,3,0,1
118,1,3,1,0
63,7,3,1,0
388,4,2,1,1
71,1,3,0,0
335,9,4,0,1
346,1,3,1,0
30,2,4,0,1
86,1,4,1,0
397,5,2,1,1
253,6,1,0,1
60,3,2,0,1
495,1,4,1,0
132,2,4,1,1
2,9,3,1,0
462,8,4,0,1
8,9,1,0,1
276,5,3,0,1
496,5,3,0,1
288,8,3,0,1
292,6,3,0,1
194,4,2,1,1
63,3,3,0,1
286,5,3,1,1
448,1,4,1,0
45,2,1,0,1
440,7,2,1,1
207,8,2,0,1
268,1,1,1,0
82,1,2,1,0
310,1,2,0,0
91,8,2,1,1
136,3,2,0,1
360,3,3,1,1
25,1,3,0,0
223,9,2,0,1
297,4,4,1,1
66,8,2,1,1
147,7,3,0,1
171,2,1,1,1
331,8,1,1,1
488,5,2,0,1
418,6,2,1,1
94,2,2,1,1
9,8,1,0,1
25,9,2,1,1
297,4,3,1,1
78,1,3,0,0
115,8,1,1,1
423,8,2,1,1
436,5,3,1,1
419,6,3,1,1
126,3,4,0,1
309,1,2,0,0
305,9,3,0,1
92,5,4,0,1
276,3,2,1,1
262,7,4,1,1
198,1,2,0,0
375,1,2,1,0
338,3,3,1,1
266,5,3,0,1
362,4,3,0,1
381,2,1,0,1
283,4,1,1,1
133,4,4,0,1
379,5,4,1,1
358,6,4,0,0
491,8,3,0,1
74,8,4,0,1
209,3,2,0,1
462,9,1,0,1
257,5,1,1,1
471,2,2,0,1
6,4,2,0,1
17,7,4,0,1
398,8,2,1,1
179,4,3,0,1
260,2,2,1,1
214,2,3,1,1
203,1,3,0,0
469,7,1,1,1
47,5,2,1,1
386,5,1,0,1
444,7,4,1,1
328,8,3,0,1
197,8,4,1,1
80,2,4,1,1
341,6,1,0,1
234,8,3,0,1
74,7,1,0,1
179,3,4,0,1
480,4,4,0,1
132,9,3,1,1
89,1,4,1,0
340,5,4,0,1
99,2,4,1,1
459,9,1,1,1
429,1,1,1,0
491,1,4,1,0
456,3,2,0,1
121,2,2,1,1
106,5,1,1,1
171,3,3,1,1
234,4,4,1,1
439,6,4,0,1
366,6,3,1,1
322,9,3,1,1
439,5,3,0,1
322,6,2,0,1
189,7,3,1,1
206,2,4,0,1
258,7,2,0,1
44,8,2,1,1
370,3,3,0,1
326,2,3,1,1
365,4,1,1,1
266,3,2,0,1
391,6,3,0,1
474,8,3,0,1
284,6,3,0,1
222,2,4,0,1
52,3,3,1,1
389,7,3,1,1
451,3,2,1,1
349,6,2,1,1
432,7,4,0,1
430,3,2,0,1
399,6,3,1,1
251,4,1,1,1
49,2,1,0,1
1,4,1,0,0
102,4,1,0,1
215,1,3,0,0
371,9,3,0,1
227,5,3,0,1
11,1,2,1,0
105,8,3,0,1
489,8,1,0,1
494,1,2,1,0
188,2,1,0,1
402,4,1,0,1
359,5,1,1,1
465,7,1,1,1
443,4,2,1,1
314,6,3,0,1
197,1,3,1,0
313,6,2,0,1
159,9,1,1,1
174,5,1,0,1
304,5,3,0,1
285,3,4,0,1
290,9,2,0,1
192,1,1,1,0
204,3,2,0,1
5,2,1,0,1
300,8,1,1,1
287,5,2,0,1
467,9,4,0,1
252,6,3,1,1
233,6,4,0,1
33,5,2,1,0
98,2,2,0,1
169,6,2,0,1
188,7,1,0,1
181,9,2,0,1
197,5,2,1,1
384,9,2,0,1
65,9,1,1,0
166,5,3,1,0
81,4,4,0,1
153,2,4,1,1
342,3,1,1,1
23,8,1,0,1
169,2,4,1,1
11,4,4,0,1
477,7,3,0,1
363,3,2,0,1
121,9,3,0,0
99,6,3,0,1
49,1,4,1,0
236,3,3,0,1
376,7,1,0,1
292,8,3,0,1
440,9,4,1,1
171,8,2,1,1
139,1,1,1,0
239,7,1,1,1
101,1,4,1,0
487,1,2,1,0
92,7,3,1,1
239,5,4,1,1
261,6,1,1,1
28,8,1,0,1
234,1,4,1,0
227,5,3,1,1
129,8,1,0,1
63,4,3,1,1
22,5,1,1,1
4,5,4,1,0
240,9,4,1,1
44,1,4,1,0
479,8,2,1,1
122,8,2,1,1
326,8,4,1,1
336,4,3,0,1
247,5,3,0,1
441,4,1,0,1
55,3,3,1,1
117,8,3,1,1
126,5,2,1,1
67,7,4,1,1
147,1,1,1,0
156,8,3,1,1
382,6,4,1,1
150,9,3,0,1
438,2,1,1,1
386,5,3,0,1
450,5,3,1,1
52,5,3,1,1
492,1,2,0,0
306,5,3,0,1
491,3,2,0,1
177,6,3,0,1
476,3,3,1,1
294,4,3,1,1
35,6,4,1,1
205,1,4,1,0
68,8,4,1,1
470,7,4,0,1
152,1,4,0,0
111,1,1,0,0
276,8,2,0,0
212,3,3,0,1
48,8,2,0,1
408,5,3,0,1
422,4,1,1,1
371,3,1,1,1
308,6,3,1,1
201,1,4,1,0
271,4,2,1,1
260,4,2,0,1
82,2,3,0,1
40,4,2,0,1
126,5,1,1,1
227,7,3,1,1
80,1,4,1,0
53,8,3,1,1
425,8,4,0,1
187,7,3,1,1
292,9,4,1,1
262,4,1,1,1
367,8,1,1,1
369,7,1,0,1
148,6,4,0,1
423,2,3,0,1
185,6,1,0,1
417,9,4,0,1
202,9,2,1,1
55,5,3,0,1
380,3,1,1,1
15,7,1,1,1
386,1,2,1,0
21,2,1,1,1
103,6,3,1,1
301,9,1,0,1
470,3,1,0,0
204,4,3,0,1
60,3,2,1,1
116,4,3,0,1
448,1,3,1,0
363,6,4,0,1
50,6,4,0,1
192,3,1,1,1
132,3,3,1,1
88,7,3,1,1
423,2,3,0,1
308,1,4,0,0
89,1,1,0,0
325,8,2,0,1
206,4,4,0,1
30,1,4,1,0
224,8,1,1,0
92,2,2,1,1
122,4,2,0,1
439,1,1,0,0
355,7,1,0,1
67,7,3,1,1
425,7,3,1,1
287,3,3,0,1
437,3,2,0,1
373,9,4,0,1
169,8,3,1,1
267,1,4,1,0
265,7,2,1,1
359,8,1,1,1
124,6,2,0,1
166,6,3,1,1
122,1,2,0,0
148,1,4,0,0
80,1,1,1,0
18,2,3,1,1
470,9,2,0,1
37,6,1,1,1
443,8,3,0,1
1,3,4,0,0
388,9,3,1,1
164,2,1,0,1
258,9,1,1,1
141,1,2,1,0
245,1,3,1,0
225,1,2,1,0
264,8,2,1,1
196,3,4,0,1
268,5,1,1,1
412,5,1,0,1
217,8,1,1,1
180,4,4,1,1
65,1,2,1,0
179,4,1,0,1
62,3,2,1,1
91,7,4,0,1
476,7,3,1,1
44,1,1,1,0
241,8,1,1,1
417,1,1,0,0
476,6,4,0,1
73,4,1,0,1
81,3,2,1,1
186,5,2,1,1
277,3,3,1,1
479,8,3,1,1
103,9,4,0,1
82,8,2,0,1
126,4,2,0,1
437,5,2,0,1
15,5,1,1,1
190,8,3,1,1
59,5,3,0,1
78,5,2,1,1
458,4,4,0,1
0,4,1,0,0
160,5,4,0,1
457,7,3,0,1
304,4,1,0,1
35,8,3,1,1
232,8,4,1,1
485,4,2,0,1
200,9,2,0,1
264,2,4,0,1
265,9,1,0,1
330,3,1,1,1
93,6,3,1,1
419,3,4,0,1
494,4,3,0,1
71,4,1,1,1
409,7,3,0,1
408,1,2,1,0
370,8,4,1,1
185,9,3,1,1
234,6,2,1,1
419,5,3,0,1
76,7,3,1,1
414,2,3,1,1
460,7,2,1,1
340,2,3,1,1
170,7,1,1,1
279,3,2,1,1
25,7,2,0,1
465,8,3,0,1
171,2,4,1,1
28,6,4,0,1
397,5,2,1,1
328,3,3,0,1
311,6,1,0,1
27,9,2,1,1
375,1,3,1,0
318,9,3,1,1
396,8,4,0,1
413,5,2,0,1
105,6,4,1,1
105,4,4,1,1
461,2,3,1,1
265,6,1,1,1
218,8,2,1,1
143,3,4,0,1
319,7,3,0,1
376,7,4,0,1
1,7,4,1,0
276,4,1,0,1
496,4,4,1,1
140,4,2,0,1
140,8,4,0,1
439,9,3,1,1
31,4,2,0,1
198,9,1,1,1
229,6,1,1,1
398,4,3,1,1
64,1,3,0,0
217,6,3,1,1
76,6,1,1,1
393,9,3,0,1
316,7,1,1,1
248,1,1,0,0
196,6,2,0,1
76,7,3,0,1
460,5,3,1,1
323,4,4,1,1
159,8,4,0,1
206,6,2,0,1
363,7,4,1,1
359,5,1,1,1
230,3,4,1,1
151,5,2,0,1
329,9,4,0,1
329,6,4,0,1
299,7,3,1,0
36,2,4,1,1
236,9,1,1,1
306,3,1,0,1
475,9,3,1,1
262,5,3,1,1
171,9,1,0,1
277,9,3,0,1
88,7,1,1,1
45,9,4,1,1
339,6,1,1,1
493,8,2,0,1
423,2,4,0,1
291,1,3,1,0
20,5,3,1,1
493,8,3,0,1
224,7,4,0,1
144,5,2,0,1
446,5,4,1,1
373,6,3,0,1
374,8,4,0,1
138,8,3,1,1
495,1,1,1,0
226,6,3,0,1
265,4,4,0,1
375,8,1,0,1
329,5,4,0,1
86,9,1,0,1
151,4,4,1,1
180,7,4,0,1
473,1,1,1,0
357,9,3,0,1
183,2,1,1,1
367,4,3,1,1
369,8,4,1,1
197,9,1,1,1
201,5,1,0,1
447,5,2,1,1
280,1,2,1,0
74,9,1,0,1
359,1,2,0,0
294,1,2,1,0
254,5,1,0,1
362,1,2,1,0
453,2,1,1,1
165,6,4,0,1
209,7,4,1,1
94,3,2,1,1
323,8,4,0,1
201,6,2,1,1
171,3,4,0,1
348,7,1,0,1
204,6,2,1,1
232,8,3,1,1
220,2,1,0,1
129,3,4,0,1
62,3,2,0,1
413,4,2,0,1
45,8,2,0,1
162,7,4,1,1
333,5,1,0,1
65,5,4,0,1
327,8,4,0,1
366,5,4,1,1
331,3,4,1,1
152,2,4,1,1
9,3,3,0,1
443,6,2,1,1
163,5,2,1,1
402,4,4,1,1
98,5,2,1,1
81,9,3,1,1
389,9,1,1,1
469,2,2,1,1
430,2,2,1,1
375,3,2,1,1
123,8,3,1,1
456,5,3,0,1
333,8,2,1,1
86,6,1,0,1
64,5,3,1,1
435,3,1,0,1
137,4,4,1,1
382,2,4,1,1
69,5,1,1,1
140,3,2,0,1
141,3,1,1,0
140,1,2,1,0
337,8,1,0,1
457,9,4,0,1
455,5,1,1,1
370,5,3,1,1
101,9,3,1,1
480,5,1,0,1
271,6,4,0,1
272,4,1,1,1
350,5,4,1,1
384,5,3,1,1
476,7,3,0,1
291,6,4,0,1
305,5,2,0,1
372,1,2,1,0
127,9,1,1,1
153,8,4,0,1
312,2,2,0,1
32,3,4,1,1
160,9,2,0,1
358,3,4,0,1
488,8,4,0,1
259,8,2,1,1
199,8,2,1,1
220,1,4,1,0
342,5,1,0,1
272,6,1,1,1
11,8,2,1,1
269,3,3,0,1
200,3,1,1,1
350,2,2,0,1
437,7,4,1,1
481,9,1,1,1
305,2,1,1,1
181,3,2,1,1
221,3,1,1,1
88,9,1,1,1
467,5,1,0,1
423,3,1,0,1
426,3,4,1,1
164,6,1,0,1
161,4,3,1,1
428,2,3,1,1
272,8,3,0,1
352,4,3,1,1
244,3,2,0,1
221,7,4,0,1
316,7,1,1,1
406,2,1,0,1
167,1,4,0,0
404,1,1,0,1
122,7,1,1,1
201,6,1,0,1
456,8,1,0,1
477,6,1,0,1
461,4,3,1,1
158,6,3,0,1
421,7,1,0,1
468,4,4,1,1
489,9,1,1,1
10,9,3,1,1
372,8,4,0,1
498,9,3,0,1
382,4,2,0,1
116,2,1,0,1
381,5,1,0,1
52,7,4,1,1
240,8,2,0,1
313,4,1,1,1
228,3,3,1,1
349,5,3,0,1
120,8,1,1,1
303,1,1,1,0
322,3,1,0,1
316,3,1,0,1
144,8,3,1,1
152,5,1,0,0
128,1,3,0,0
230,3,1,0,1
292,1,4,0,0
181,5,3,0,1
204,9,2,1,1
143,6,2,1,1
109,8,1,1,1
328,7,1,1,1
408,8,3,1,1
145,3,1,1,1
430,9,3,0,1
285,3,2,0,1
83,4,1,0,1
182,7,3,1,1
3,3,3,1,0
19,3,3,1,1
168,2,1,0,1
227,1,3,0,0
398,5,4,0,1
67,9,2,0,1
419,2,4,1,1
117,4,3,0,1
69,9,2,1,1
349,7,4,1,1
387,1,4,0,0
302,5,1,1,1
57,2,4,0,1
57,3,1,0,1
195,3,1,1,1
225,6,1,1,1
499,2,2,0,1
143,3,4,1,1
96,3,3,0,1
472,4,3,0,1
76,6,1,0,1
13,4,3,0,1
211,3,2,1,1
200,5,2,1,1
309,6,2,1,1
438,1,1,1,1
466,9,4,0,1
144,9,3,1,1
490,6,2,0,1
316,6,1,1,1
34,7,4,1,1
469,4,2,1,1
68,4,2,1,1
294,4,3,0,1
395,2,1,1,1
124,8,3,1,1
135,3,4,0,1
238,3,2,1,1
442,9,1,1,1
111,5,1,0,1
331,6,1,1,1
226,3,3,0,1
55,3,2,1,1
355,7,1,0,1
416,5,3,0,1
287,2,1,1,1
88,8,2,1,1
77,4,4,1,1
211,7,1,0,1
253,4,1,1,1
276,6,2,0,1
121,7,3,1,1
250,8,1,0,0
147,2,4,1,1
343,7,1,1,1
398,9,4,0,1
326,6,3,0,0
0,2,1,1,0
496,2,1,1,1
11,2,1,0,1
499,1,2,1,0
15,7,2,0,1
258,9,3,1,1
52,5,2,0,1
47,6,3,0,1
341,7,2,1,1
363,4,2,1,1
59,5,2,0,1
488,6,2,0,1
160,3,4,0,1
159,1,1,0,0
148,6,2,1,1
230,8,4,0,1
88,1,3,1,0
212,2,1,0,1
104,3,4,0,1
25,8,1,1,1
184,5,1,0,1
336,5,2,0,1
381,6,3,0,1
176,3,1,0,1
161,7,4,1,1
393,1,1,1,0
340,2,4,0,1
416,8,1,0,1
453,6,2,0,1
410,2,3,0,1
468,4,2,0,1
208,1,3,0,0
197,7,3,1,1
160,7,3,0,1
117,3,2,1,1
374,4,4,1,1
357,3,3,0,1
400,4,2,0,1
83,3,3,0,1
245,3,4,0,1
110,4,4,0,1
446,8,3,1,1
133,7,4,0,1
71,3,4,0,1
284,9,2,1,1
439,2,3,1,1
457,9,1,1,1
48,3,2,1,1
162,5,4,0,1
76,2,2,0,1
153,7,4,0,1
266,3,2,0,1
140,8,1,0,1
33,1,1,0,0
255,5,3,0,1
26,2,2,0,1
113,9,3,1,1
0,4,1,0,0
43,7,2,0,1
218,8,1,1,1
425,5,2,1,1
387,1,4,0,0
49,2,1,0,1
17,2,3,0,1
169,9,1,0,1
326,9,3,0,1
373,5,4,1,1
411,9,2,1,1
171,3,1,0,1
84,7,3,1,1
13,4,2,1,1
73,3,4,0,1
32,3,4,0,1
430,4,3,1,1
134,4,3,0,1
411,2,3,0,1
276,4,3,0,1
269,2,2,1,1
227,9,4,0,1
409,4,2,1,1
21,1,1,0,0
46,6,3,1,1
211,8,3,0,1
197,4,4,0,1
272,8,2,0,1
368,6,2,0,1
293,7,3,1,1
128,3,2,1,1
163,1,4,0,0
376,4,2,0,1
100,9,4,0,1
252,8,2,0,1
269,8,1,0,1
375,8,4,1,1
357,4,3,0,1
232,3,3,1,1
154,9,3,0,1
183,6,2,1,1
205,3,4,1,1
109,3,2,1,1
312,8,4,1,1
104,1,2,1,0
324,1,1,0,0
375,7,1,0,1
480,1,4,0,0
59,2,3,1,1
379,9,2,1,1
42,4,4,1,1
168,7,3,0,1
88,5,3,1,1
81,1,3,0,0
87,2,1,0,1
21,7,1,1,1
411,1,3,0,0
30,6,1,0,1
199,4,3,1,0
349,4,1,1,1
495,9,2,0,1
426,6,3,0,1
68,6,3,0,1
493,4,4,0,1
326,4,3,1,1
89,7,1,1,1
224,1,4,1,0
458,3,1,1,1
196,6,1,0,1
91,6,4,0,1
437,1,1,0,0
476,8,3,1,1
487,5,2,0,1
477,3,4,0,1
436,7,1,1,1
227,9,1,1,1
96,4,2,0,1
308,3,2,0,1
110,3,4,0,1
236,6,3,0,1
328,1,1,0,0
473,5,4,1,1
144,1,2,0,0
125,1,4,0,0
367,4,4,0,1
3,7,1,0,0
283,8,3,0,1
372,1,2,0,0
275,3,2,1,1
191,4,2,0,1
414,6,3,0,1
185,9,2,1,1
355,7,1,0,1
232,5,2,0,1
13,1,1,0,0
265,1,4,0,0
24,2,3,0,1
465,6,2,1,1
300,3,2,0,1
186,3,1,1,1
243,7,2,0,1
309,8,4,1,1
130,4,1,0,0
144,8,1,0,1
209,7,4,0,1
129,7,3,1,1
378,8,1,1,1
51,2,2,0,1
413,7,3,0,0
174,9,2,0,1
280,9,2,1,0
78,6,3,0,1
192,7,3,1,1
377,8,4,0,1
135,8,1,0,1
66,9,2,1,1
260,8,1,0,1
81,4,3,0,1
157,7,3,0,1
225,4,2,1,1
282,8,3,0,1
319,8,2,0,1
338,9,1,1,0
422,6,3,1,1
33,5,2,0,1
181,2,2,0,1
0,6,2,1,0
4,6,4,0,0
106,5,1,0,1
299,7,2,1,1
447,8,3,1,1
386,2,1,0,1
323,4,1,1,1
389,7,3,1,1
85,8,3,1,1
419,8,3,0,1
445,8,1,1,1
47,8,4,1,1
234,9,2,1,1
415,6,1,1,1
238,3,2,0,1
420,6,1,0,1
467,7,2,0,1
237,1,2,1,0
29,7,2,0,1
170,5,2,0,1
107,9,4,0,1
237,2,4,0,1
292,9,2,1,1
231,5,4,1,1
97,6,4,0,1
150,6,4,1,1
339,6,1,0,1
13,9,2,1,1
107,2,2,1,1
446,7,1,0,1
49,9,1,0,1
207,2,3,1,1
103,3,2,1,1
52,5,4,1,1
211,7,3,0,1
260,9,1,0,1
88,8,4,1,1
38,8,2,1,1
67,4,3,1,1
325,6,4,0,1
430,2,3,0,1
90,5,1,1,1
160,2,1,1,1
171,1,2,1,0
180,8,1,0,1
122,8,1,1,1
27,5,4,1,1
262,1,1,1,0
178,1,1,1,0
171,2,3,1,0
132,7,1,0,1
464,2,2,1,1
305,3,4,1,1
209,8,3,1,1
102,8,4,1,1
400,7,2,0,1
444,3,3,1,1
16,6,1,1,1
464,2,2,1,1
349,8,1,1,1
49,1,4,1,0
376,7,1,0,1
53,5,1,0,1
25,7,2,1,1
57,5,2,1,1
229,2,2,0,1
309,7,2,1,1
203,6,2,0,1
60,5,4,0,1
99,4,3,1,0
426,4,4,0,1
481,5,4,0,1
377,3,3,0,1
51,3,4,0,1
409,3,1,0,1
345,1,4,0,0
263,9,2,0,1
71,3,3,0,1
498,2,1,0,1
221,2,1,1,1
22,9,4,1,1
104,5,2,0,1
200,3,1,0,1
31,4,3,1,1
161,1,1,0,0
234,3,2,0,1
474,3,3,1,0
43,8,3,1,1
288,1,2,0,0
457,4,2,1,1
403,8,4,0,1
462,8,1,0,1
85,5,1,1,1
400,3,1,1,1
489,4,4,1,1
163,3,2,0,1
249,6,1,1,1
265,3,1,1,1
246,6,1,0,1
144,6,4,1,1
485,9,2,0,1
478,4,1,0,1
190,9,1,1,1
402,4,3,1,1
198,7,3,1,1
397,6,4,0,1
292,8,1,1,1
235,5,1,0,1
64,8,1,1,1
327,4,2,0,1
160,5,3,0,1
108,5,3,1,1
96,7,1,0,1
490,6,3,0,1
51,1,3,1,0
399,8,1,0,1
433,7,3,1,1
15,1,2,0,0
294,9,1,0,1
288,6,2,0,1
179,1,4,1,0
333,5,3,0,1
204,8,2,0,1
219,3,4,1,1
215,9,2,1,1
400,4,2,0,1
316,3,1,0,1
189,4,4,0,1
463,5,4,1,1
401,7,1,0,1
466,9,3,0,1
365,2,4,0,1
195,9,3,1,1
386,5,1,0,1
164,2,4,1,1
135,9,2,0,1
225,4,2,0,1
484,6,2,1,1
283,7,4,1,1
191,1,3,1,0
230,2,3,1,1
145,7,4,0,1
329,3,4,1,1
175,1,4,0,0
277,1,4,0,0
184,8,4,1,1
160,2,4,1,1
485,1,3,1,0
172,6,1,1,1
35,2,1,0,1
189,6,4,1,1
266,5,2,0,1
47,6,4,0,1
152,5,4,1,1
83,8,3,1,1
250,6,4,0,1
361,4,2,0,1
484,1,2,0,0
194,3,4,0,1
431,2,4,0,1
107,1,1,0,0
390,3,4,1,1
281,2,2,0,1
379,1,4,1,0
377,3,3,0,1
266,5,3,1,1
128,2,1,0,1
263,3,2,0,1
413,1,3,1,0
485,1,4,0,0
463,2,1,1,1
90,5,1,1,1
298,6,3,0,1
52,8,2,0,1
334,6,4,1,1
496,6,1,0,1
26,9,2,1,1
328,3,1,1,1
472,8,3,1,1
423,9,4,1,1
196,6,1,1,1
51,8,2,0,1
461,2,4,1,1
460,8,1,0,1
289,6,4,1,1
489,2,4,0,1
2,1,1,1,0
308,7,1,1,1
19,4,3,1,1
467,3,1,0,1
340,4,3,0,1
456,9,1,1,1
281,4,3,1,1
41,1,2,1,0
13,3,3,1,1
167,2,4,0,0
371,7,2,1,1
75,8,3,1,1
426,8,3,1,1
119,6,4,0,1
248,7,1,0,1
101,4,1,0,1
232,6,2,0,1
226,1,3,1,0
2,5,4,1,0
283,6,2,1,1
393,1,1,1,0
468,5,3,1,1
165,7,3,1,1
440,4,2,1,1
439,5,1,1,1
494,3,4,0,1
186,3,4,1,1
425,2,3,1,1
282,3,3,1,1
29,8,2,1,1
135,9,2,0,1
336,6,1,1,1
80,6,1,1,1
217,6,2,0,1
387,5,2,0,1
74,4,1,1,1
248,6,4,1,1
107,8,2,1,1
268,4,3,0,1
120,6,2,1,1
482,5,2,1,1
38,3,4,1,1
481,3,3,0,1
395,1,4,0,0
427,4,2,0,1
425,7,2,1,1
93,7,2,1,1
465,9,3,0,1
297,1,2,1,0
481,7,2,1,1
439,8,1,0,1
289,4,3,1,1
187,3,3,1,1
58,4,3,0,1
50,7,4,0,1
194,8,4,0,1
405,6,4,0,1
252,5,1,0,1
240,6,4,0,1
122,1,2,1,0
282,6,2,1,1
319,1,2,0,0
491,9,2,1,1
364,9,4,0,1
303,5,3,1,1
455,4,4,1,1
212,7,4,1,1
467,6,2,0,1
184,7,3,1,1
63,5,3,1,1
208,3,2,1,1
64,1,3,0,0
59,3,3,1,1
440,5,4,0,1
397,4,4,0,1
110,5,3,0,1
418,3,4,0,1
34,9,1,0,1
142,4,4,0,1
353,8,2,1,1
151,4,2,1,1
365,4,4,0,1
437,6,2,1,1
33,3,4,1,1
11,2,2,0,1
470,4,2,0,1
260,8,2,1,1
253,2,2,0,1
231,4,4,1,1
216,7,1,1,1
345,7,3,0,1
289,4,4,0,1
81,1,2,0,0
313,1,3,1,0
334,5,2,0,1
56,8,1,1,0
188,1,3,0,0
395,8,4,1,1
309,7,3,1,1
68,1,2,0,0
20,4,1,1,1
290,2,4,0,1
230,9,4,0,1
480,5,4,1,1
261,3,2,0,1
465,3,3,0,1
107,6,2,0,1
223,1,1,1,0
69,3,1,0,1
287,2,2,0,1
94,6,3,0,1
246,7,1,0,1
172,5,3,1,1
92,2,2,1,1
48,4,4,1,1
256,8,2,0,1
473,2,1,1,1
99,2,2,0,1
202,2,4,0,1
112,8,2,0,1
404,2,3,1,1
207,6,4,0,1
487,9,2,0,1
122,6,3,1,1
40,4,1,0,1
291,2,2,1,1
325,1,2,1,0
495,2,3,0,1
435,9,4,1,1
442,2,2,1,1
317,1,2,0,0
179,8,4,0,1
214,4,2,0,1
66,4,3,0,1
215,7,3,1,1
182,5,1,0,1
17,9,4,1,1
102,5,2,1,1
267,7,3,1,1
184,8,2,0,1
496,5,4,0,1
239,3,3,0,1
479,9,1,0,1
330,3,1,1,1
20,1,4,0,0
101,6,3,1,1
352,9,2,0,0
272,1,1,0,0
150,8,1,1,1
261,8,4,1,1
451,9,4,1,0
194,4,2,1,1
22,3,1,0,1
155,5,2,0,1
467,2,1,1,1
380,8,3,0,1
418,6,3,1,1
455,5,4,1,1
58,5,2,1,1
141,7,1,0,1
29,5,1,0,1
2,8,2,0,0
